"Specification","break_year","PG","SR","DE","IE","Country","Year","Sequence","Period","Ny","No","n","p","p1","eta","AK","AL","k1","k2","k","X","L","w","r","Y","u","theta","tau","b","h","S","K","alpha","gamma","phi","sigma","a","omega","beta","A"
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2070,3,3,1.8884914553681,0.694740199682255,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.37072559208631,0.273337106850598,6.227,0.189770881894262,0.718981054067364,22.735526892605,2.22657172467493,26.3149862784251,0.619282866213857,0.621182656797506,0.527364425660493,8.88822384519721,5.01297807515807,5.08709850604216,4.47709502367748,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2080,4,3,1.92872910283478,0.709542867259218,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.37372877059469,0.273337106850598,6.239,0.189844533049725,0.733816278583459,22.7475912016969,2.2246361695832,26.8775594755659,0.619533776150876,0.621059093462041,0.527518540529109,8.88938575723218,5.01219879813381,5.19607800132241,4.5782797620822,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",1970,1,1,1.5292795645603,0.45598255062876,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.653902676249728,0.142415238128972,1,0.170099987957235,1,15.4236029171944,7.41639708280562,22.84,0.346097323750272,0.67528909444809,0.25721,9.66447791345474,1.66555877459957,4.52187627888963,1,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",1980,2,1,1.61685139523777,0.482093686643986,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.879351379339163,0.142415238128972,1.463,0.179988294296891,0.971825361988234,17.0901956296178,6.03680192938009,25.1916928474596,0.398939590335501,0.659292158521134,0.292085522634313,10.1055488342917,1.74195745819998,4.98688634523983,1.42178050458879,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",1990,3,1,1.94331735642994,0.579435457977125,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.96799115602976,0.142415238128972,1.656,0.183295998269537,1.13593841448268,17.6898892359067,5.65147340035148,30.7256905463256,0.415464277759807,0.654000752260164,0.30291174009644,10.2661697638741,1.75771622744714,6.08396139606157,1.88111401438331,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2000,4,1,2.05886837465388,0.61388909826536,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.1484727320614,0.142415238128972,2.063,0.189267156777368,1.14617265496537,18.8303530609482,5.03421959375283,33.4865207814624,0.443299693620261,0.644523087443297,0.321497388395287,10.5733426051583,1.81724100054672,6.62910611252281,2.36455418719356,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2010,1,2,2.44267806863357,0.728328947768756,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.85119616741766,0.142415238128972,3.819,0.20671075090897,1.18404720578414,22.6387431041878,3.67392569934795,43.418377985263,0.51526677993777,0.617373143788945,0.369641702824271,11.6055692273157,1.98003328897376,8.59643559217697,4.52187627888963,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2020,2,2,2.58255425293834,0.770035579289622,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.93098996451514,0.142415238128972,4.033,0.208305008591462,1.2365202938854,23.0260705538346,3.57523025683868,46.3014704771706,0.521202587524141,0.614930870117657,0.373639705658568,11.7105780990136,1.99631295043951,9.16743679047712,4.98688634523983,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2030,3,2,3.10400975528056,0.925517033111159,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,1.96003294954583,0.142415238128972,4.111,0.208867042574631,1.4799224996501,23.1643159501262,3.54127838108086,55.8263933267989,0.52322234260622,0.614071415341443,0.375034596755009,11.7480463750703,2.0064206782376,11.0523607946096,6.08396139606157,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2040,4,2,3.28857636073641,0.980548927518806,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.01579814039603,0.142415238128972,4.263,0.209935003886216,1.5550331016943,23.429478600734,3.47793747037151,59.4892313233915,0.527140947596521,0.612440503416855,0.377664550446232,11.8198931389971,2.01588893216766,11.7781029092073,6.62910611252281,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2050,1,3,3.90162550082789,1.16334069237185,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.20329593149135,0.142415238128972,4.782,0.213337678974416,1.79766532667858,24.2963937916551,3.28591734137147,71.9239614689043,0.539252210060363,0.607263334646415,0.385868357063745,12.0545753514301,2.05514550080494,14.2397516924631,8.59643559217697,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2060,2,3,4.12504605495243,1.22995759911244,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.22238410634735,0.142415238128972,4.836,0.213672155578621,1.89566517586376,24.383460361867,3.26781212129864,76.1803377402058,0.54044993665274,0.606755995657006,0.386660671564794,12.0781248206599,2.05633106544514,15.0832952763077,9.16743679047712,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2070,3,3,4.95795322827614,1.47830404022789,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.22921844675257,0.142415238128972,4.855,0.213789033493414,2.27649037994019,24.4139638561614,3.26151688747132,91.6256152328042,0.540840690679182,0.60657877945534,0.386936949661759,12.0863743501565,2.05923287442877,18.140780160117,11.0523607946096,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","United States",2080,4,3,5.25275661792242,1.56620503927352,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,2.24227082386044,0.142415238128972,4.892,0.214015447578756,2.40762528806364,24.4731720235328,3.24936779282324,97.1936160967251,0.54164537533515,0.606235576052145,0.387471292818359,12.1023854979077,2.06030491260596,19.2438066168875,11.7781029092073,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
